id,url,parent_id, Status Code, Status, Indexability, Indexability Status, Title 1, Word Count, Hash, Response Time, Last Modified, Redirect URL, Redirect Type
oc03,/about/infooc/news,,200, OK, Indexable,,"Orange County,  California - News Room ",451, 48da1ace637e7bc655e77ebc4a16c6bf,1.713,,, 
oc04,/visitors/bureau,,200, OK, Indexable,,"Orange County,  California - Visitor Bureau by City ",269, 671f9354675ac19d32877f30ff41d956,1.437,,, 
oc05,/about/infooc/links/oc/general,,200, OK, Indexable,,"Orange County,  California - General Information ",278, 90ca778e7fc61dad960cfa2091b7b7b6,1.411,,, 
oc06,/gov,,200, OK, Indexable,,"Orange County,  California - Departments ",896, 300c29c816ae1809a10e58fc8b2497e2,1.378,,, 
oc07,/residents,,200, OK, Indexable,,"Orange County,  California - Residents ",861, 3c1811fed23f49f91e6a163bfea04fb3,1.379,,, 
oc08,/about/infooc/links/oc/coc,,200, OK, Indexable,,"Orange County,  California - Chambers of Commerce ",396, 9a6de1cfbf4f228c87a58aaf754247c4,1.391,,, 
oc09,/visitors,,200, OK, Indexable,,"Orange County,  California - Visitors ",333, 62c0aa9e881eca1e98fd965afac402f,1.591,,, 
oc10,/contact,,200, OK, Indexable,,"Orange County,  California - Contact Us ",267, ff10201214f15234ef489a3224509d96,1.094,,, 
oc11,/contact/accessibility,,200, OK, Indexable,,"Orange County,  California - Accessibility ",578, 6a748d9f8842cadf4827ba72c523d9c1,1.199,,, 
oc12,/about/infooc/facts,,200, OK, Indexable,,"Orange County,  California - Facts & Figures ",392, ac9382c2ee1b5fc1c01c2b775efb7597,1.213,,, 
oc13,/about/infooc/links/oc/agencies,,200, OK, Indexable,,"Orange County,  California - Related Government Agencies ",284, bc457746f8cf26e3c00aafcfa960b5c0,1.063,,, 
oc14,/howdoi,,200, OK, Indexable,,"Orange County,  California - How Do I ",229, 4f08b50a0f5033fe80f3968bdff38ef,0.708,,, 
oc15,/about/infooc/employees,,200, OK, Indexable,,"Orange County,  California - Employee Compensation & Employment Contracts ",412, 71b6621b178e99e914c8ccef91bc3f77,1.476,,, 
oc16,/services,,200, OK, Indexable,,"Orange County,  California - Services ",595, 97ef5e9bd1829ca53b214b7eaa96f589,1.137,,, 
oc17,/about/infooc/links/oc/colleges,,200, OK, Indexable,,"Orange County,  California - Colleges & Universities ",327, d057d6189189b306c762c2a31f7a19c3,0.883,,, 
oc18,/about,,200, OK, Indexable,,"Orange County,  California - About the County ",439, b462af20c3b4958a20b4574eb3e71c64,0.914,,, 
oc19,/contact/sitemap,,200, OK, Indexable,,"Orange County,  California - Site Map ",219, a19e502110b523fce12c1b869318837d,1.416,,, 
oc20,/contact/disclaimer,,200, OK, Indexable,,"Orange County,  California - Disclaimer ",667, 925bb114356c908f9da89fd04980e074,0.986,,, 
oc21,/business,,200, OK, Indexable,,"Orange County,  California - Business ",469, 9814b1c4143a7fdfbda789d75aca424f,1.392,,, 
oc22,/contact/use,,200, OK, Indexable,,"Orange County,  California - Acceptable Use ",807, 6e78b0714a9d8fe0844eabbb87ab7cd8,1.514,,, 
oc23,/about/infooc/links/oc/occities,,200, OK, Indexable,,"Orange County,  California - Orange County Cities ",353, 36b70f33e5ddd6de3e066a5a050819bc,1.659,,, 
oc24,/business/permits/business,,200, OK, Indexable,,"Orange County,  California - Apply for a Business License ",420, f1f60b50914836719d6643ba60f0306a,1.387,,, 
oc25,/news/2020,,200, OK, Indexable,,"Orange County,  California - 2020 ",2454, 983c300ecd4496a99a85e97fd0d87d7d,1.16,,, 
oc26,/about/infooc,,200, OK, Indexable,,"Orange County,  California - Info OC ",407, 4d4674ce5e81ae57390fc36ae7df5b4d,1.686,,, 
oc27,/news/2019,,200, OK, Indexable,,"Orange County,  California - 2019 ",7140, 9e440efa65b5f0140f5edd5fb0b2d07f,1.889,,, 
oc28,/news/2018,,200, OK, Indexable,,"Orange County,  California - 2018 ",7439, c9bd72c0f7d3fb4f4b0e3de65adbbb9f,1.931,,, 
oc29,/news/2017,,200, OK, Indexable,,"Orange County,  California - 2017 ",10169, de9889440f0d899a65d7b241116acb79,2.205,,, 
oc30,/news/2013,,200, OK, Indexable,,"Orange County,  California - 2013 ",3396, f2f94df66e918e7720b5018e17e09890,1.494,,, 
oc31,/news/2014,,200, OK, Indexable,,"Orange County,  California - 2014 ",4169, f616733ffa64bb3dc5f90a55640648f6,1.626,,, 
oc32,/about/infooc/news/ctyconnect/archives,,200, OK, Indexable,,"Orange County,  California - Newsletter Archives ",1247, e922f3dd6c539f2f1be4d0d2f3c2b974,3.524,,, 
oc33,/about/infooc/news/social_media_hub,,200, OK, Indexable,,,0, a762d4176cc3ba153574040e94dd0d1,0.224,,, 
oc34,/about/infooc/news/press,,200, OK, Indexable,,"Orange County,  California - Press Releases ",2650, dd421ca29c555683699536c7b8870206,2.035,,, 
oc35,/about/infooc/news/press/1997,,200, OK, Indexable,,"Orange County,  California - 1997 ",798, 7286c455b917ed2d7178a919350323f7,1.627,,, 
oc36,/about/infooc/news/press/1999,,200, OK, Indexable,,"Orange County,  California - 1999 ",2306, 75f95d8eccbeb3577c1da4a6809ac1c2,1.935,,, 
oc37,/about/infooc/news/pub,,200, OK, Indexable,,"Orange County,  California - Publications ",333, d14ee3b17dd63c98b1b286388d4c6b73,1.481,,, 
oc38,/about/infooc/news/press/2019,,200, OK, Indexable,,"Orange County,  California - 2019 ",1299, 8ac7a774447eba28209f49e863ac08c3,1.218,,, 
oc39,/about/infooc/news/press/2018,,200, OK, Indexable,,"Orange County,  California - 2018 ",2642, bd7589c978f7668887a0dc609de72fdd,1.198,,, 
oc40,/about/infooc/news/press/2011,,200, OK, Indexable,,"Orange County,  California - 2011 ",1184, 81e2dd3fd74f27ebc96c600d6895bd80,2.215,,, 
oc41,/about/infooc/news/press/2015,,200, OK, Indexable,,"Orange County,  California - 2015 ",2618, af019ea9369b10fa4c4e26a614732f97,2.049,,, 
oc42,/about/infooc/news/press/2016,,200, OK, Indexable,,"Orange County,  California - 2016 ",4412, e52db1e5934e6c7c5ff2f007be2fdf3,1.621,,, 
oc43,/about/infooc/news/press/2013,,200, OK, Indexable,,"Orange County,  California - 2013 ",1635, bb3e5de37c8127eb23dfc55cd22b8de7,2.181,,, 
oc44,/about/infooc/news/press/2014,,200, OK, Indexable,,"Orange County,  California - 2014 ",2844, 37c13aeb73abec7199a6e182f8613f0e,2.082,,, 
oc45,/about/infooc/news/press/2000,,200, OK, Indexable,,"Orange County,  California - 2000 ",4409, f553d0857a065b2f66a12713d1e2d032,2.102,,, 
oc46,/about/infooc/news/press/2001,,200, OK, Indexable,,"Orange County,  California - 2001 ",2618, bc2b38b4e150065d833cca1e3ab4c20f,1.815,,, 
oc47,/about/infooc/news/press/2006,,200, OK, Indexable,,"Orange County,  California - 2006 ",815, 627662a63e690f1c68d34229c1523f09,1.645,,, 
oc48,/about/infooc/news/press/2008,,200, OK, Indexable,,"Orange County,  California - 2008 ",1865, bf69a2d1a4f240e6624ace2c2c9a873,1.943,,, 
oc49,/about/infooc/news/press/2004,,200, OK, Indexable,,"Orange County,  California - 2004 ",960, abe24752c1aa118a3fb34f3c52da403f,1.997,,, 
oc50,/about/infooc/news/press/2005,,200, OK, Indexable,,"Orange County,  California - 2005 ",1130, ad2a10287d63ae06e86fbe0104e922cf,1.942,,, 
oc51,/about/infooc/news/press/2002,,200, OK, Indexable,,"Orange County,  California - 2002 ",888, 578be9b3ed9232159acf31a514c384ef,1.911,,, 
oc52,/about/infooc/news/press/2003,,200, OK, Indexable,,"Orange County,  California - 2003 ",1407, cd095491467d0eb0d370438edbb2e7d,1.608,,, 
oc53,/about/infooc/news/press/2020,,200, OK, Indexable,,"Orange County,  California - 2020 ",781, a659f90c34ff28a80275a5b34b946c50,1.248,,, 
oc54,/contact/connect,,200, OK, Indexable,,"Orange County,  California - Connect with OC ",322, 2f73382715a0977648b3f9049acfe3e2,0.899,,, 
oc55,/contact/social,,200, OK, Indexable,,"Orange County,  California - Social Media Disclaimer ",633, b52b85b12ea789fd0e993d364e9c0a19,1.499,,, 
oc56,/about/infooc/census2020/resources_n_toolkit,,200, OK, Indexable,,"Orange County,  California - Resources & Toolkit ",272, 64209aa58c9c325c21f55b3cd911f582,0.806,,, 
oc57,/about/emergency,,200, OK, Indexable,,"Orange County,  California - Emergency ",462, f72ca6d6a2b2abd67fb477bb51557a8c,0.985,,, 
oc58,/residents/voting/register,,200, OK, Indexable,,"Orange County,  California - Register to Vote ",501, 9a42b0b08f342ff1ca12d02353ca6ea4,1.458,,, 
oc59,/residents/education,,200, OK, Indexable,,"Orange County,  California - Education ",275, 40976a54ad0eb980a89efd3de1e8e996,1.676,,, 
oc60,/services/animal/parks,,200, OK, Indexable,,"Orange County,  California - Pet Friendly Parks ",302, 9c1804b7c090ba8a7f048705060c5fdb,1.437,,, 
oc61,/news/displaynews?NewsID=5619,,200, OK, Indexable,,"Orange County,  California - News Details ",524, 80beb278ad337c9f31f8550871e9749c,1.29,,, 
oc62,/about/infooc/census2020/structure_n_governance_,,200, OK, Indexable,,"Orange County,  California - Structure & Governance ",215, 526451e11f92730a6d94dbeb6878f6c4,0.867,,, 
oc63,/about/infooc/census2020,,200, OK, Indexable,,"Orange County,  California - Census 2020 ",462, 32b9a8f540c5137be8190f7a21eb4966,0.864,,, 
oc64,/residents/law/inmates,,200, OK, Indexable,,"Orange County,  California - Inmate Information ",314, a371d2e67a34602f205ba271c8681405,1.301,,, 
oc65,/about/emergency/assistance/shelters,,200, OK, Indexable,,"Orange County,  California - Shelters ",357, a134054345ce399f6b80654b3afea86,1.901,,, 
oc66,/howdoi/payformain,,200, OK, Indexable,,"Orange County,  California - Pay for (main) ",237, 796f3e0cf5eb7e6b244804b286e2f8f1,0.495,,, 
oc67,/news/displaynews?NewsID=5689,,200, OK, Indexable,,"Orange County,  California - News Details ",504, 2a3355387b85625b4f2a86844ea3ba66,1.704,,, 
oc68,/residents/health/abuse,,200, OK, Indexable,,"Orange County,  California - Abuse Information & Services ",385, 67e1c0d864dd3c2fe8c75710ccf8e41c,2.1,,, 
oc69,/residents/health/seniors,,200, OK, Indexable,,"Orange County,  California - Care for Seniors & Disabled ",369, d809079a91048d954aa581d66d57a88,1.558,,, 
oc70,/about/buildingmap,,200, OK, Indexable,,"Orange County,  California - County Facilities Map ",684, 68d15ffac5d125cdc819a34cce60d3d4,9.752,,, 
oc71,/residents/gov/info,,200, OK, Indexable,,"Orange County,  California - General Information ",304, e88939edb1b7144a03d1cfaa2e818a44,1.992,,, 
oc72,/business/startup,,200, OK, Indexable,,"Orange County,  California - Starting a Business ",349, cab62f398d373e9efc2e24c9fccb39e2,1.794,,, 
oc73,/residents/taxes/sftax,,200, OK, Indexable,,"Orange County,  California - State & Federal Tax Information ",336, 32b0796500c06c2722710fc977d28793,1.946,,, 
oc74,/residents/communities,,200, OK, Indexable,,"Orange County,  California - Communities & Neighborhoods ",323, 8e92bdeb20fe35c649458f3be0ee3f54,1.557,,, 
oc75,/residents/environment,,200, OK, Indexable,,"Orange County,  California - Protecting Our Environment ",331, a6922ac3939ca7e2b941a9077ccc10b5,1.242,,, 
oc76,/services/homeless,,200, OK, Indexable,,"Orange County,  California - Homeless Services ",534, a3d3bc0d85ad15a6ba72d34b1d41d1f4,2.032,,, 
oc77,/about/emergency/medical,,200, OK, Indexable,,"Orange County,  California - Medical Emergencies ",273, ba0297f20bd558733f52ea806f5ddfee,1.842,,, 
oc78,/services/cert,,200, OK, Indexable,,"Orange County,  California - Certificates,  Registration & Licenses ",265, 5107353eebcf19a63b37ae1b59de7ff5,1.758,,, 
oc79,/residents/law,,200, OK, Indexable,,"Orange County,  California - Law & Justice ",549, bcb89fdda21c6187a4bb7f2ced7c7bab,2.168,,, 
oc80,/about/infooc/photocontest17,,200, OK, Indexable,,"Orange County,  California - Photo Contest ",1135, 76c74f4448632e7aef5cd256ad07ee10,0.454,,, 
oc81,/residents/gov/grandjury,,200, OK, Indexable,,"Orange County,  California - Grand Jury Participation ",495, 8700eaec18938e15523d804d6e210059,2.246,,, 
oc82,/about/infooc/links/ca,,200, OK, Indexable,,"Orange County,  California - State of California Links ",293, 6f56205bd3cdfa921ed6da26bfe70442,1.428,,, 
oc83,/about/emergency/wastes,,200, OK, Indexable,,"Orange County,  California - Handling Hazardous Wastes & Materials ",382, 504358403991e60e245af57173dd7d8f,1.073,,, 
oc84,/about/infooc/links/gov,,200, OK, Indexable,,"Orange County,  California - Government Links ",325, 8bdd58cf0c8c1fb193a6221439cb5731,2.008,,, 
oc85,/services/animal/control,,200, OK, Indexable,,"Orange County,  California - Animal Control ",361, 30476067dd9194849d4db8194993a6e,1.906,,, 
oc86,/residents/health,,200, OK, Indexable,,"Orange County,  California - Health ",396, c6ebf9d9f9e3aef7b5a148b6cd44d4d9,1.874,,, 
oc87,/residents/taxes/filetaxes,,200, OK, Indexable,,"Orange County,  California - File Your Income Taxes ",301, eb1e5681e59a3c42c2d089e1ec8be70a,2.231,,, 
oc88,/about/infooc/links/oc/water,,200, OK, Indexable,,"Orange County,  California - Water Districts ",375, 7f80662359afdd6296996414c68429b7,1.616,,, 
oc89,/about/openoc/opad_reports,,200, OK, Indexable,,"Orange County,  California - Performance Audit Director Reports ",482, 96bc7e250d9d42e8023f929b764915e1,0.895,,, 
oc90,/business/permits,,200, OK, Indexable,,"Orange County,  California - Permits & Licensing ",345, 3459e54ae0bfe3a601cb25158f1ee074,1.464,,, 
oc91,/about/infooc/links/oc/fed,,200, OK, Indexable,,"Orange County,  California - Federal Government ",312, e522abe30fabccf588f8e46b6f46e83e,1.429,,, 
oc92,/residents/law/traffic,,200, OK, Indexable,,"Orange County,  California - Traffic Tickets & Information ",388, 7eec7595631b3cb438b30a5522adeb5c,1.561,,, 
oc93,/residents/gov,,200, OK, Indexable,,"Orange County,  California - Government ",354, e2e32c6f6e4daac3d5edd126b84500f4,0.914,,, 
oc94,/business/regulations,,200, OK, Indexable,,"Orange County,  California - Business Laws & Regulations ",280, 8fe2d1575577a0ce505e1c50393d85fd,1.484,,, 
oc95,/residents/gov/stimulus,,200, OK, Indexable,,"Orange County,  California - Stimulus ",475, 3582ce7c529d692ec94446f007940390,1.307,,, 
oc96,/about/infooc/links/oc,,200, OK, Indexable,,"Orange County,  California - Orange County Links ",368, 48ce984e9582c42e610be1e8741b2223,1.618,,, 
oc97,/residents/gov/redistricting,,200, OK, Indexable,,"Orange County,  California - Redistricting ",791, 32ffb14b1a7408cacfd4f48e732dd3cf,1.718,,, 
oc98,/about/infooc/census2020/agendas_board_actions_n_notices,,200, OK, Indexable,,"Orange County,  California - Agendas,  Board Actions & Notices ",322, afaf2cf913b4a983c558881ebbbfd937,0.843,,, 
oc99,/residents/health/mental,,200, OK, Indexable,,"Orange County,  California - Mental Health ",472, a3f98b67d84a6af2ebeb356af37734a3,1.841,,, 
oc100,/about/infooc/facts/indicators,,200, OK, Indexable,,"Orange County,  California - Community Indicators ",383, fe4aac844a2e50cc44c2f69503074b31,1.78,,, 
oc101,/residents/travel,,200, OK, Indexable,,"Orange County,  California - Travel & Transportation ",362, e4a2712e93e66fbb4f412b72052e929b,1.672,,, 
oc102,/residents/marriage,,200, OK, Indexable,,"Orange County,  California - Getting Married ",806, 256a937823705543911357cfbfdb52c8,1.614,,, 
oc103,/visitors/beaches,,200, OK, Indexable,,"Orange County,  California - Beaches & Harbors ",266, 837b8bbf1bbb3e1214756fcd98a6fb15,1.609,,, 
oc104,/residents/movining,,200, OK, Indexable,,"Orange County,  California - Moving to Orange County ",870, ea43615db024edcf39e272544093d7de,1.592,,, 
oc105,/residents/law/safety,,200, OK, Indexable,,"Orange County,  California - Law Enforcement,  Fire & Public Safety ",363, e3db6e68cbbb3eb2a875deeff10c3a67,1.575,,, 
oc106,/about/infooc/oc125,,200, OK, Indexable,,"Orange County,  California - OC's 125th Birthday ",504, 641698aa8e36bbc59b701f0e08574e0,2.613,,, 
oc107,/about/emergency/eui,,200, OK, Indexable,,"Orange County,  California - Emergency Utility Information ",400, 385c0e519e39cdb6b5d30cbecba8a0e,1.611,,, 
oc108,/about/emergency/preparation,,200, OK, Indexable,,"Orange County,  California - Prevention & Preparation ",438, bf3d47956797e399d72e53bbbc773da,1.699,,, 
oc109,/about/emergency/terrorism,,200, OK, Indexable,,"Orange County,  California - War & Terrorism ",371, 518dda1dc136abe940916dd874a25fb8,1.234,,, 
oc110,/about/infooc/intouch/directory,,200, OK, Indexable,,"Orange County,  California - OC Directory ",1777, 516b494249bc2c7c594029322e816d9d,1.569,,, 
oc111,/residents/law/facilities,,200, OK, Indexable,,"Orange County,  California - Correctional Facilities ",411, 8984601554559394aa4a2a072406b8db,1.276,,, 
oc112,/howdoi/learnaboutmain,,200, OK, Indexable,,"Orange County,  California - Learn About (main) ",235, b1da661ee9d9ce9dcb90a065b9f44436,0.919,,, 
oc113,/residents/mccp,,200, OK, Indexable,,"Orange County,  California - Mortgage Credit Certificate Program ",786, 44b581adfe717a9541f139c874899fb2,1.864,,, 
oc114,/howdoi/getacopyofmain,,200, OK, Indexable,,"Orange County,  California - Get a Copy of (main) ",235, 53bf5790ffd3fb36709421ae14fb77e2,0.954,,, 
oc115,/residents/law/resources,,200, OK, Indexable,,"Orange County,  California - Legal Resources ",517, 34927fa67d0162f6681214925d0a6be,1.764,,, 
oc116,/howdoi/reportmain,,200, OK, Indexable,,"Orange County,  California - Report (main) ",234, a667331768b7d7c6905cdc53e85b728e,0.913,,, 
oc117,/about/emergency/resources,,200, OK, Indexable,,"Orange County,  California - Other Emergency Resources ",254, 444f2300198b51b8edb64d676ad4b90d,2.434,,, 
oc118,/about/openoc,,200, OK, Indexable,,"Orange County,  California - OpenOC ",444, 61576721c905abfb3be15ebc86033ef1,1.837,,, 
oc119,/residents/education/adultedu,,200, OK, Indexable,,"Orange County,  California - Continuing & Adult Education ",296, e8735ad4210a775205fa580646559d54,1.6,,, 
oc120,/about/infooc/intouch,,200, OK, Indexable,,"Orange County,  California - In Touch with the County ",309, 173d3c3b342fbb35d00d6d47faf01f82,1.674,,, 
oc121,/about/infooc/rfps,,200, OK, Indexable,,"Orange County,  California - Request for Proposals ",383, 7ba867f030589c6102fba0fbd2353ed7,0.876,,, 
oc122,/business/bids,,200, OK, Indexable,,"Orange County,  California - Bids,  Auctions & Purchasing ",348, e6abb5be9c99097440c6d6537c7de705,1.701,,, 
oc123,/about/openoc/contracts,,200, OK, Indexable,,"Orange County,  California - Contracts ",945, ec8d55d93c8f99ae73e48d35325ca6e3,1.281,,, 
oc124,/contact/privacy,,200, OK, Indexable,,"Orange County,  California - Privacy Policy ",1449, 33a1cd3ff5c0838648b7046c4190435,1.606,,, 
oc125,/about/emergency/eoc,,200, OK, Indexable,,"Orange County,  California - Emergency Operations Center ",517, 25ed4c8bb9d219d5ebfeee2aadd855f1,1.174,,, 
oc126,/residents/financial,,200, OK, Indexable,,"Orange County,  California - Financial Assistance ",390, 2842f416d092ca0f4a675672d80ebc1c,1.198,,, 
oc127,/howdoi/registermain,,200, OK, Indexable,,"Orange County,  California - Register (main) ",227, 1fd171342969bd99a049f06206386816,0.921,,, 
oc128,/services/animal/search,,200, OK, Indexable,,"Orange County,  California - Animal Shelter Search ",279, bebc85a7f9cf07f398d83e9ee9d3458,1.582,,, 
oc129,/residents/communities/libraries,,200, OK, Indexable,,"Orange County,  California - Library Locations ",310, da41379b1882ce4de579957045549f9b,1.231,,, 
oc130,/business/bids/auctions,,200, OK, Indexable,,"Orange County,  California - Property Auctions ",373, b64b1ab88eb41a4ad065783f99f7c4fb,1.704,,, 
oc131,/residents/health/loss,,200, OK, Indexable,,"Orange County,  California - Coping With Personal Loss ",484, 4811e291608326a58615b0ef6582f1ea,1.259,,, 
oc132,/about/infooc/photocontest17/autumnoc_result,,200, OK, Indexable,,"Orange County,  California - Autumn Orange County Photo Contest Result ",337, e59e095b477881d2cee4de14c68edd8c,0.911,,, 
oc133,/about/infooc/facts/demo,,200, OK, Indexable,,"Orange County,  California - Demographics ",232, 9ea8808852fe6a75b1670265a708b0ad,1.946,,, 
oc134,/services/norss,,200, OK, Indexable,,"Orange County,  California - New or Replacement Social Security ",484, 907d771f7afc88d9df9076400bc0e80,1.779,,, 
oc135,/about/infooc/reports,,200, OK, Indexable,,"Orange County,  California - Initiatives & Reports ",498, 3ea9d7f293afd7f590fb97404e2ee331,1.277,,, 
oc136,/services/fraud,,200, OK, Indexable,,"Orange County,  California - Fraud,  Waste & Abuse ",1001, 6bc5639eddf608ca2c1a83b2413577fe,0.96,,, 
oc137,/about/emergency/assistance,,200, OK, Indexable,,"Orange County,  California - Getting Immediate Assistance ",361, 3a00d3c00dadeab5675919e6806a227c,1.63,,, 
oc138,/services/employment/cityjob,,200, OK, Indexable,,"Orange County,  California - Find a City Job ",376, abb2f2847745eab4018eedda74def0ec,1.31,,, 
oc139,/news/displaynews?NewsID=4471,,200, OK, Indexable,,"Orange County,  California - News Details ",912, 5f1b5f131d2711c2daff53b58caaf193,1.239,,, 
oc140,/residents/gov/laws,,200, OK, Indexable,,"Orange County,  California - Laws & Regulations ",236, 56a9c79c48f266899d4f3595078a130c,1.375,,, 
oc141,/about/infooc/photocontest17/summeroc_result,,200, OK, Indexable,,"Orange County,  California - ""Summer Orange County” Photo Contest Result ",337, da36c6fd0506247ba378d74e22a7292,1.146,,, 
oc142,/news/displaynews?NewsID=4503&TargetID=1,,200, OK, Indexable,,"Orange County,  California - News Details ",415, 615e9c7039bbbe49abb1181dbbf2832a,1.865,,, 
oc143,/about/infooc/news/press/details?NewsID=1086&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",758, 8343c82e4f37b8644dea925f3a753014,1.63,,, 
oc144,/about/infooc/news/press/details?NewsID=1044&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",295, ae93320a6700497312ee34aa06d3dc30,2.105,,, 
oc145,/about/infooc/news/press/details?NewsID=893&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",634, db31c11a42a692c2c1fec73d77654587,1.018,,, 
oc146,/about/infooc/news/press/details?NewsID=899&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",501, 9277e24a3b3f2eabec4f831ec1f5cef9,1.302,,, 
oc147,/about/infooc/news/press/details?NewsID=1084&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",405, 480107eaab6d2a61ad16b8108ad85888,1.44,,, 
oc148,/about/infooc/news/press/details?NewsID=1042&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",476, e59d2fffca86e132f4210ebfe065f524,1.426,,, 
oc149,/about/infooc/news/press/details?NewsID=927&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",427, 4904d07d3efcc597fd1ddfc332d80790,1.289,,, 
oc150,/about/infooc/news/press/details?NewsID=1022&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",572, 98da1a8150ab5eb53ed9689d2777f3d,1.241,,, 
oc151,/about/infooc/news/pub/bosbrochure,,200, OK, Indexable,,"Orange County,  California - Your Board of Supervisors ",228, d02f2b0d168708a59126ac999c53d2b5,1.384,,, 
oc152,/news/displaynews?NewsID=4502&TargetID=1,,200, OK, Indexable,,"Orange County,  California - News Details ",537, 4486155d0796d6965fbb6d2007f3ace0,1.131,,, 
oc153,/about/infooc/news/press/details?NewsID=1019&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",427, 2e52f6331b54b93591bb3df4d53676e,0.997,,, 
oc154,/news/displaynews?NewsID=4847&TargetID=1,,200, OK, Indexable,,"Orange County,  California - News Details ",366, 4d1a314cfe8300a223294705b176562a,0.98,,, 
oc155,/about/infooc/news/press/details?NewsID=1011&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",646, 7ed789750ffdc3935e3a76fbb144269,1.064,,, 
oc156,/about/infooc/news/press/details?NewsID=882&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",679, a98e448497ed8e7f7530937d4b910e6a,1.107,,, 
oc157,/about/infooc/news/press/details?NewsID=905&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",608, b48f3c7edac6898fe127dfe821726839,1.158,,, 
oc158,/about/infooc/news/press/details?NewsID=947&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",683, 802674b376847da26bf0e63817341cd6,1.18,,, 
oc159,/about/infooc/news/press/details?NewsID=958&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",480, cd6dbb641afb777a82e307eb625f2efb,1.275,,, 
oc160,/news/displaynews?NewsID=4523&TargetID=1,,200, OK, Indexable,,"Orange County,  California - News Details ",815, c6e79fcd5d0afd50c12abbb96b9d7504,1.294,,, 
oc161,/about/infooc/news/press/details?NewsID=916&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",793, 7875da2159503b4097dab5444668497a,1.319,,, 
oc162,/about/infooc/news/press/details?NewsID=975&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",508, 837b11eec38ec8f2064a4af43cebe32a,1.425,,, 
oc163,/about/infooc/news/press/details?NewsID=879&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",609, edb51a5d1679e86da4256c8d79370dd7,1.36,,, 
oc164,/about/infooc/news/press/details?NewsID=871&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",651, 90c44de586f9558e2487d3550793268,1.499,,, 
oc165,/about/infooc/news/press/details?NewsID=950&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",383, 50eabaa2f993abedac4136147646ac4c,1.465,,, 
oc166,/about/infooc/news/press/details?NewsID=967&TargetID=93,,200, OK, Indexable,,"Orange County,  California - Press Releases ",801, 896e9fcad7071baf81e000c332ca68e1,1.749,,, 
oc167,/about/infooc/news/ctyconnect,,200, OK, Indexable,,"Orange County,  California - County Connection Newsletter ",291, 2b07761eb11cd17da78be6f0a8bb7e4c,1.627,,, 
